Lyon,KS,15,34775,35981
Lyon,KY,16,6641,8253
Lyon,MN,22,24766,24695
Lyon,NV,27,20267,52479
Mackinac,MI,21,10717,10877
Macomb,MI,21,718280,831077
Macon,AL,0,24911,22336
Macon,GA,9,13118,13524
Macon,IL,12,117271,108732
Macon,MO,24,15332,15576
Macon,NC,32,23623,32608
Macon,TN,41,15968,21561
Macoupin,IL,12,47690,48235
Madera,CA,4,89125,146513
Madison,AL,0,239996,312734
Madison,AR,3,11654,15420
Madison,FL,8,16611,18957
Madison,GA,9,21214,28012
Madison,IA,14,12516,15416
Madison,ID,11,23823,36647
Madison,IL,12,249738,267347
Madison,IN,13,130922,131312
Madison,KY,16,57728,81103
Madison,LA,17,12433,11858
Madison,MO,24,11138,12180
Madison,MS,23,54271,89387
Madison,MT,25,5994,7426
Madison,NC,32,17027,20309
Madison,NE,26,32709,34134
Madison,NY,31,69300,69829
Madison,OH,34,37111,41499
Madison,TN,41,78345,96518
Madison,TX,42,10920,13379
Madison,VA,45,12014,13719
Magoffin,KY,16,13100,13186
Mahaska,IA,14,21563,22280
Mahnomen,MN,22,5036,5129
Mahoning,OH,34,265095,240420
Major,OK,35,7999,7190
Malheur,OR,36,26162,31135
Manassas Park,VA,45,6872,11426
Manassas,VA,45,28123,35412
Manatee,FL,8,213563,315108
Manistee,MI,21,21245,24803
Manitowoc,WI,48,80486,80928
Marathon,WI,48,115743,129958
Marengo,AL,0,23003,21276
Maricopa,AZ,2,2132249,3880181
Maries,MO,24,7984,9115
Marin,CA,4,230522,248096
Marinette,WI,48,40639,42571
Marion,AL,0,29846,29580
Marion,AR,3,12039,16629
Marion,FL,8,197095,324857
Marion,GA,9,5583,7024
Marion,IA,14,29995,32775
Marion,IL,12,41612,39587
Marion,IN,13,800138,876804
Marion,KS,15,12875,12238
Marion,KY,16,16510,18933
Marion,MO,24,27773,28174
Marion,MS,23,25489,25735
Marion,OH,34,64289,65248
Marion,OR,36,229938,311449
Marion,SC,39,33926,33905
Marion,TN,41,24712,28138
Marion,TX,42,9946,10741
Marion,WV,47,57204,56728
Mariposa,CA,4,14446,18036
Marlboro,SC,39,29734,28819
Marquette,MI,21,71028,65216
Marquette,WI,48,12393,14982
Marshall,AL,0,71054,87644
Marshall,IA,14,38301,39316
Marshall,IL,12,12869,12851
Marshall,IN,13,42224,46698
Marshall,KS,15,11670,10186
Marshall,KY,16,27264,31258
Marshall,MN,22,10960,9618
Marshall,MS,23,30471,36695
Marshall,OK,35,10847,14830
Marshall,SD,40,4842,4318
Marshall,TN,41,21741,29179
Marshall,WV,47,37337,33148
Martin,FL,8,102033,139182
Martin,IN,13,10364,10058
Martin,KY,16,12545,11644
Martin,MN,22,22922,20462
Martin,NC,32,25049,23598
Martin,TX,42,4923,4464
Martinsville,VA,45,16262,14578
Mason,IL,12,16277,15151
Mason,KY,16,16669,17190
Mason,MI,21,25607,28750
Mason,TX,42,3404,3890
Mason,WA,46,38683,56384
Mason,WV,47,25144,25546
Massac,IL,12,14771,15109
Matagorda,TX,42,36804,37024
Matanuska-Susitna,AK,1,40148,82669
Mathews,VA,45,8352,9041
Maui,HI,10,101575,141783
Maury,TN,41,55262,79966
Maverick,TX,42,36712,51656
Mayes,OK,35,33440,39627
McClain,OK,35,22873,31849
McCone,MT,25,2259,1724
McCook,SD,40,5687,5755
McCormick,SC,39,8876,10098
McCracken,KY,16,63063,64765
McCreary,KY,16,15639,17326
McCulloch,TX,42,8694,7862
McCurtain,OK,35,33386,33539
McDonald,MO,24,16975,22895
McDonough,IL,12,35210,31992
McDowell,NC,32,35770,43537
McDowell,WV,47,34929,22991
McDuffie,GA,9,20148,21551
McHenry,IL,12,185409,315943
McHenry,ND,33,6494,5224
McIntosh,GA,9,8626,11420
McIntosh,ND,33,4004,2752
McIntosh,OK,35,16770,19709
McKean,PA,37,47319,43633
McKenzie,ND,33,6348,5617
McKinley,NM,30,61414,70059
McLean,IL,12,129715,164209
McLean,KY,16,9601,9731
McLean,ND,33,10378,8349
McLennan,TX,42,189736,228123
McLeod,MN,22,32116,37220
McMinn,TN,41,42479,52131
McMullen,TX,42,816,874
McNairy,TN,41,22484,25595
McPherson,KS,15,27340,29196
McPherson,NE,26,551,502
McPherson,SD,40,3212,2496
Meade,KS,15,4235,4403
Meade,KY,16,24217,27270
Meade,SD,40,21964,23999
Meagher,MT,25,1824,1900
Mecklenburg,NC,32,515605,867067
Mecklenburg,VA,45,29268,32106
Mecosta,MI,21,37418,42090
Medina,OH,34,122933,169832
Medina,TX,42,27422,43826
Meeker,MN,22,20874,23211
Meigs,OH,34,23000,22895
Meigs,TN,41,8108,11657
Mellette,SD,40,2133,2019
Menard,IL,12,11130,12466
Menard,TX,42,2224,2134
Mendocino,CA,4,80859,86273
Menifee,KY,16,5126,6764
Menominee,MI,21,24925,24249
Menominee,WI,48,4077,4616
Merced,CA,4,179953,245514
Mercer,IL,12,17261,16490
Mercer,KY,16,19166,21814
Mercer,MO,24,3726,3507
Mercer,ND,33,9754,7972
Mercer,NJ,29,326477,365449
Mercer,OH,34,39572,40888
Mercer,PA,37,121018,116809
Mercer,WV,47,64850,61350
Meriwether,GA,9,22447,22748
Merrick,NE,26,8057,7690
Merrimack,NH,28,120742,148274
Mesa,CO,5,93757,139082
Metcalfe,KY,16,8973,10268
Miami,IN,13,36924,36641
Miami,KS,15,23577,31078
Miami,OH,34,93292,101038
Miami-Dade,FL,8,1943717,2387170
Middlesex,CT,6,143514,164150
Middlesex,MA,20,1399308,1473416
Middlesex,NJ,29,673469,788629
Middlesex,VA,45,8718,10637
Midland,MI,21,76002,82818
Midland,TX,42,106701,126408
Mifflin,PA,37,46233,46941
Milam,TX,42,22914,24855
Millard,UT,43,11310,11949
Mille Lacs,MN,22,18701,26354
Miller,AR,3,38503,42662
Miller,GA,9,6273,6163
Miller,MO,24,20776,24898
Mills,IA,14,13168,15180
Mills,TX,42,4519,5031
Milwaukee,WI,48,959963,951252
Miner,SD,40,3276,2475
Mineral,CO,5,554,962
Mineral,MT,25,3329,3895
Mineral,NV,27,6450,4774
Mineral,WV,47,26680,26722
Mingo,WV,47,33567,26755
Minidoka,ID,11,19383,18564
Minnehaha,SD,40,124416,175272
Missaukee,MI,21,12235,14976
Mississippi,AR,3,57561,46664
Mississippi,MO,24,14440,13672
Missoula,MT,25,79080,105650
Mitchell,GA,9,20345,24139
Mitchell,IA,14,10919,10738
Mitchell,KS,15,7184,6307
Mitchell,NC,32,14469,15786
Mitchell,TX,42,7948,9275
Mobile,AL,0,379167,404406
Modoc,CA,4,9677,9197
Moffat,CO,5,11408,13648
Mohave,AZ,2,95491,194944
Moniteau,MO,24,12350,15167
Monmouth,NJ,29,554210,642030
Mono,CA,4,10126,12801
Monona,IA,14,10003,9131
Monongalia,WV,47,75645,87516
Monroe,AL,0,24141,22764
Monroe,AR,3,11321,8712
Monroe,FL,8,78239,73223
Monroe,GA,9,17209,25145
Monroe,IA,14,8130,7586
Monroe,IL,12,22560,32372
Monroe,IN,13,109384,128643
Monroe,KY,16,11426,11663
Monroe,MI,21,133892,153608
Monroe,MO,24,9122,9205
Monroe,MS,23,36608,37078
Monroe,NY,31,715825,729681
Monroe,OH,34,15493,14258
Monroe,PA,37,96889,164722
Monroe,TN,41,30650,44848
Monroe,WI,48,36790,43112
Monroe,WV,47,12424,13537
Montague,TX,42,17249,19656
Montcalm,MI,21,53241,62950
Monterey,CA,4,357535,407637
Montezuma,CO,5,18732,25221
Montgomery,AL,0,209537,225791
Montgomery,AR,3,7858,9048
Montgomery,GA,9,7403,9060
Montgomery,IA,14,12074,11002
Montgomery,IL,12,30630,29810
Montgomery,IN,13,34491,37881
Montgomery,KS,15,38758,34511
Montgomery,KY,16,19582,25228
Montgomery,MD,19,765476,930813
Montgomery,MO,24,11400,11920
Montgomery,MS,23,12402,11491
Montgomery,NC,32,23489,27451
Montgomery,NY,31,52036,48695
Montgomery,OH,34,573895,538104
Montgomery,PA,37,680066,776172
Montgomery,TN,41,101682,154460
Montgomery,TX,42,184066,412638
Montgomery,VA,45,74263,89193
Montmorency,MI,21,8976,10327
Montour,PA,37,17798,17817
Montrose,CO,5,24507,39527
Moody,SD,40,6517,6506
Moore,NC,32,59347,84435
Moore,TN,41,4699,6119
Moore,TX,42,17846,20081
Mora,NM,30,4273,5069
Morehouse,LA,17,31914,28783
Morgan,AL,0,100513,115050
Morgan,CO,5,21962,27961
Morgan,GA,9,12943,18165
Morgan,IL,12,36443,35272
Morgan,IN,13,56215,69874
Morgan,KY,16,11697,14236
Morgan,MO,24,15621,20820
Morgan,OH,34,14193,14613
Morgan,TN,41,17358,20365
Morgan,UT,43,5546,8357
Morgan,WV,47,12196,16351
Morrill,NE,26,5428,5047
Morris,KS,15,6203,5967
Morris,NJ,29,421803,488475
Morris,TX,42,13108,13064
Morrison,MN,22,29674,32733
Morrow,OH,34,27784,34520
Morrow,OR,36,7618,11199
Morton,KS,15,3482,3038
Morton,ND,33,23658,25926
Motley,TX,42,1515,1287
Moultrie,IL,12,13946,14324
Mountrail,ND,33,6973,6481
Mower,MN,22,37405,38040
Muhlenberg,KY,16,31274,31341
Multnomah,OR,36,586617,701986
Murray,GA,9,26344,40664
Murray,MN,22,9602,8511
Murray,OK,35,11979,12695
Muscatine,IA,14,39969,42423
Muscogee,GA,9,179824,187046
Muskegon,MI,21,159384,174386
Muskingum,OH,34,82136,85333
Muskogee,OK,35,68153,71116
Musselshell,MT,25,4105,4494
Nacogdoches,TX,42,54882,62435
Nance,NE,26,4259,3572
Nantucket,MA,20,6055,10531
Napa,CA,4,111284,132565
Nash,NC,32,77060,92949
Nassau,FL,8,44252,68450
Nassau,NY,31,1286905,1306533
Natchitoches,LA,17,37112,39485
Natrona,WY,49,61296,71750
Navajo,AZ,2,77921,111273
Navarro,TX,42,39985,49396
Nelson,KY,16,29771,42517
Nelson,ND,33,4381,3217
Nelson,VA,45,12827,15245
Nemaha,KS,15,10447,10201
Nemaha,NE,26,7972,7039
Neosho,KS,15,17045,16228
Neshoba,MS,23,24835,30236
Ness,KS,15,4006,2991
Nevada,AR,3,10076,9376
Nevada,CA,4,79172,97027
New Castle,DE,7,443784,528218
New Hanover,NC,32,121140,190432
New Haven,CT,6,805366,845494
New Kent,VA,45,10568,17109
New London,CT,6,255474,267376
New Madrid,MO,24,20917,17779
New York,NY,31,1487073,1620867
Newaygo,MI,21,38411,49171
Newberry,SC,39,33233,37633
Newport News,VA,45,172324,179153
Newport,RI,38,87527,82777
Newton,AR,3,7685,8339
Newton,GA,9,42045,96019
Newton,IN,13,13570,14014
Newton,MO,24,44597,56038
Newton,MS,23,20341,22329
Newton,TX,42,13545,13827
Nez Perce,ID,11,33860,38932
Niagara,NY,31,221163,214845
Nicholas,KY,16,6719,6889
Nicholas,WV,47,26743,26160
Nicollet,MN,22,28104,31680
Niobrara,WY,49,2486,2262
Noble,IN,13,38067,47526
Noble,OH,34,11331,14096
Noble,OK,35,11041,11124
Nobles,MN,22,20129,20128
Nodaway,MO,24,21749,22120
Nolan,TX,42,16530,14614
Nome,AK,1,8315,9315
Norfolk,MA,20,616799,654909
Norfolk,VA,45,261425,235747
Norman,MN,22,7947,6685
North Slope,AK,1,6048,6561
Northampton,NC,32,21032,20830
Northampton,PA,37,247893,293522
Northampton,VA,45,13089,13401
Northumberland,PA,37,96812,91003
Northumberland,VA,45,10550,12897
Northwest Arctic,AK,1,6147,7453
Norton,KS,15,5923,5422
Norton,VA,45,4249,3724
Nottoway,VA,45,15055,15755
Nowata,OK,35,9956,10723
Noxubee,MS,23,12616,11874
Nuckolls,NE,26,5762,4533
Nueces,TX,42,291669,321135
Nye,NV,27,18074,44116
Oakland,MI,21,1086685,1206089
Obion,TN,41,31761,31633
O'Brien,IA,14,15451,14062
Ocean,NJ,29,434623,565493
Oceana,MI,21,22577,27800
Ochiltree,TX,42,9113,9587
Oconee,GA,9,17820,31367
Oconee,SC,39,57699,70753
Oconto,WI,48,30332,37466
Ogemaw,MI,21,18776,21338
Ogle,IL,12,46059,55011
Oglethorpe,GA,9,9822,13963
Ohio,IN,13,5333,5772
Ohio,KY,16,21103,23560
Ohio,WV,47,50767,44398
Okaloosa,FL,8,144453,181499
Okanogan,WA,46,33424,39653
Okeechobee,FL,8,29834,40311
Okfuskee,OK,35,11581,11248
Oklahoma,OK,35,600398,701807
Okmulgee,OK,35,36478,39300
Oktibbeha,MS,23,38484,43898
Oldham,KY,16,33555,55935
Oldham,TX,42,2273,2075
Oliver,ND,33,2364,1725
Olmsted,MN,22,107056,139747
Oneida,ID,11,3513,4106
Oneida,NY,31,251191,232304
Oneida,WI,48,31791,36243
Onondaga,NY,31,469903,454010
Onslow,NC,32,150098,162745
Ontario,NY,31,95352,103956
Ontonagon,MI,21,8887,6977
Orange,CA,4,2418986,2997033
Orange,FL,8,685768,1066113
Orange,IN,13,18417,19607
Orange,NC,32,94232,124313
Orange,NY,31,308803,377169
Orange,TX,42,80560,82669
Orange,VA,45,21545,32492
Orange,VT,44,26330,29002
Orangeburg,SC,39,85050,89952
Oregon,MO,24,9484,10304
Orleans,LA,17,495744,239124
Orleans,NY,31,41970,42371
Orleans,VT,44,24172,27302
Osage,KS,15,15253,16459
Osage,MO,24,12021,13393
Osage,OK,35,41603,45523
Osborne,KS,15,4858,3871
Osceola,FL,8,110319,255815
Osceola,IA,14,7285,6468
Osceola,MI,21,20242,23148
Oscoda,MI,21,7872,8938
Oswego,NY,31,122302,121454
Otero,CO,5,20118,18854
Otero,NM,30,51979,63129
Otoe,NE,26,14216,15647
Otsego,MI,21,18047,24223
Otsego,NY,31,60518,62397
Ottawa,KS,15,5599,6006
Ottawa,MI,21,189176,259206
Ottawa,OH,34,40050,41084
Ottawa,OK,35,30615,32474
Otter Tail,MN,22,50747,57031
Ouachita,AR,3,30420,26068
Ouachita,LA,17,142193,149502
Ouray,CO,5,2309,4378
Outagamie,WI,48,140960,173703
Overton,TN,41,17672,20975
Owen,IN,13,17389,22398
Owen,KY,16,9079,11390
Owsley,KY,16,5020,4613
Owyhee,ID,11,8413,10835
Oxford,ME,18,52748,56734
Ozark,MO,24,8629,9245
Ozaukee,WI,48,73247,85602
Pacific,WA,46,18961,21490
Page,IA,14,16874,15874
Page,VA,45,21760,24142
Palm Beach,FL,8,871560,1266451
Palo Alto,IA,14,10642,9442
Palo Pinto,TX,42,25048,27321
Pamlico,NC,32,11395,12577
Panola,MS,23,30114,35408
Panola,TX,42,22053,23002
Park,CO,5,7215,17004
Park,MT,25,14643,16099
Park,WY,49,23190,27073
Parke,IN,13,15412,17169
Parker,TX,42,65281,108687
Parmer,TX,42,9871,9423
Pasco,FL,8,281937,462715
Pasquotank,NC,32,31403,40543
Passaic,NJ,29,470951,492115
Patrick,VA,45,17444,18870
Paulding,GA,9,42004,127906
Paulding,OH,34,20476,19182
Pawnee,KS,15,7527,6415
Pawnee,NE,26,3306,2686
Pawnee,OK,35,15552,16447
Payette,ID,11,16433,22751
Payne,OK,35,61496,79931
Peach,GA,9,21225,25672
Pearl River,MS,23,38830,57071
Pecos,TX,42,14627,15969
Pembina,ND,33,9202,7531
Pemiscot,MO,24,21860,18780
Pend Oreille,WA,46,8924,12760
Pender,NC,32,29086,49865
Pendleton,KY,16,12106,15058
Pendleton,WV,47,8031,7650
Pennington,MN,22,13296,13756
Pennington,SD,40,81695,96280
Penobscot,ME,18,147046,148784
Peoria,IL,12,183155,182993
Pepin,WI,48,7098,7383
Perkins,NE,26,3366,2928
Perkins,SD,40,3899,2917
Perquimans,NC,32,10477,12498
Perry,AL,0,12691,10602
Perry,AR,3,7973,10391
Perry,IL,12,21420,22596
Perry,IN,13,19107,18916
Perry,KY,16,30310,29213
Perry,MO,24,16700,18794
Perry,MS,23,10845,12205
Perry,OH,34,31596,34839
Perry,PA,37,41327,45163
Perry,TN,41,6629,7671
Pershing,NV,27,4361,6376
Person,NC,32,30314,37356
Petersburg,VA,45,37080,32885
Petroleum,MT,25,519,438
Pettis,MO,24,35545,40807
Phelps,MO,24,35317,42550
Phelps,NE,26,9701,9175
Philadelphia,PA,37,1584293,1449634
Phillips,AR,3,28768,22035
Phillips,CO,5,4199,4499
Phillips,KS,15,6554,5356
Phillips,MT,25,5150,3948
Piatt,IL,12,15550,16493
Pickaway,OH,34,48257,53809
Pickens,AL,0,20683,19651
Pickens,GA,9,14510,30488
Pickens,SC,39,94470,116003
Pickett,TN,41,4567,4762
Pierce,GA,9,13396,17881
Pierce,ND,33,5034,4103
Pierce,NE,26,7815,7284
Pierce,WA,46,590519,773165
Pierce,WI,48,32815,39577
Pike,AL,0,27662,29925
Pike,AR,3,10088,10791
Pike,GA,9,10317,17204
Pike,IL,12,17551,16707
Pike,IN,13,12481,12605
Pike,KY,16,72419,65544
Pike,MO,24,16054,18471
Pike,MS,23,36827,39798
Pike,OH,34,24350,27918
Pike,PA,37,28764,58633
Pima,AZ,2,668844,967089
Pinal,AZ,2,116867,299246
Pine,MN,22,21346,28164
Pinellas,FL,8,856166,917437
Pipestone,MN,22,10473,9305
Piscataquis,ME,18,18690,17180
Pitkin,CO,5,12758,15106
Pitt,NC,32,109054,152068
Pittsburg,OK,35,40978,44711
Pittsylvania,VA,45,55869,60826
Piute,UT,43,1271,1341
Placer,CA,4,175477,332920
Plaquemines,LA,17,25530,21540
Platte,MO,24,58274,84881
Platte,NE,26,29864,31849
Platte,WY,49,8113,8396
Pleasants,WV,47,7555,7183
Plumas,CA,4,19826,20615
Plymouth,IA,14,23382,24373
Plymouth,MA,20,436066,490258
Pocahontas,IA,14,9493,7686
Pocahontas,WV,47,8970,8571
Poinsett,AR,3,24643,24850
Pointe Coupee,LA,17,22482,22392
Polk,AR,3,17361,20197
Polk,FL,8,407756,574746
Polk,GA,9,33873,41460
Polk,IA,14,328531,418339
Polk,MN,22,32573,30708
Polk,MO,24,21951,30216
Polk,NC,32,14544,19036
Polk,NE,26,5653,5208
Polk,OR,36,49924,75265
Polk,TN,41,13694,15678
Polk,TX,42,30648,46332
Polk,WI,48,34924,44265
Pondera,MT,25,6427,5943
Pontotoc,MS,23,22348,28862
Pontotoc,OK,35,34112,36571
Pope,AR,3,46225,58961
Pope,IL,12,4356,4182
Pope,MN,22,10784,11065
Poquoson,VA,45,11033,11858
Portage,OH,34,142754,155869
Portage,WI,48,61584,68272
Porter,IN,13,129319,160578
Portsmouth,VA,45,103833,101967
Posey,IN,13,26009,26262
Pottawatomie,KS,15,16131,19396
Pottawatomie,OK,35,58809,69038
Pottawattamie,IA,14,82697,89409
Potter,PA,37,16759,16987
Potter,SD,40,3172,2184
Potter,TX,42,97908,120775
Powder River,MT,25,2077,1699
Powell,KY,16,11645,13811
Powell,MT,25,6640,7118
Power,ID,11,7054,7684
Poweshiek,IA,14,19035,18672
Powhatan,VA,45,15444,27817
Prairie,AR,3,9522,8739
Prairie,MT,25,1368,1044
Pratt,KS,15,9671,9426
Preble,OH,34,40144,41739
Prentiss,MS,23,23300,25378
Presidio,TX,42,6701,7575
Presque Isle,MI,21,13760,13852
Preston,WV,47,29051,30254
Price,WI,48,15618,14465
Prince Edward,VA,45,17393,21360
Prince George,VA,45,27647,35886
Prince George's,MD,19,725896,828770
Prince of Wales-Outer Ketchikan,AK,1,6280,5544
Prince William,VA,45,216592,360411
Providence,RI,38,597701,629435
Prowers,CO,5,13338,13181
Pueblo,CO,5,123134,154538
Pulaski,AR,3,350060,373911
Pulaski,GA,9,8148,9843
Pulaski,IL,12,7519,6490
Pulaski,IN,13,12802,13778
Pulaski,KY,16,49627,60148
Pulaski,MO,24,41786,44326
Pulaski,VA,45,34621,35060
Pushmataha,OK,35,10975,11666
Putnam,FL,8,65345,73821
Putnam,GA,9,14272,20251
Putnam,IL,12,5740,6014
Putnam,IN,13,30458,37014
Putnam,MO,24,5088,4913
Putnam,NY,31,84222,99489
Putnam,OH,34,33843,34635
Putnam,TN,41,51623,69916
Putnam,WV,47,43005,55001
Quay,NM,30,10814,8971
Queen Anne's,MD,19,34082,46571
Queens,NY,31,1957281,2270338
Quitman,GA,9,2216,2666
Quitman,MS,23,10440,8910
Rabun,GA,9,11721,16519
Racine,WI,48,175518,195099
Radford,VA,45,15948,16133
Rains,TX,42,6726,11211
Raleigh,WV,47,76818,79170
Ralls,MO,24,8466,9842
Ramsey,MN,22,486531,499891
Ramsey,ND,33,12647,11189
Randall,TX,42,89736,113036
Randolph,AL,0,19991,22425
Randolph,AR,3,16566,18089
Randolph,GA,9,8020,7294
Randolph,IL,12,34500,32760
Randolph,IN,13,27110,25859
Randolph,MO,24,24373,25590
Randolph,NC,32,107194,140145
Randolph,WV,47,27797,28292
Rankin,MS,23,87667,138362
Ransom,ND,33,5915,5682
Rapides,LA,17,131494,130079
Rappahannock,VA,45,6646,7199
Ravalli,MT,25,25068,40396
Rawlins,KS,15,3383,2558
Ray,MO,24,22004,23482
Reagan,TX,42,4479,3053
Real,TX,42,2415,2965
Red Lake,MN,22,4510,4118
Red River,LA,17,9491,9195
Red River,TX,42,14263,13108
Red Willow,NE,26,11672,10748
Redwood,MN,22,17201,15519
Reeves,TX,42,15736,11183
Refugio,TX,42,7933,7358
Reno,KS,15,62400,63145
Rensselaer,NY,31,154680,155318
Renville,MN,22,17640,16132
Renville,ND,33,3130,2314
Republic,KS,15,6466,4901
Reynolds,MO,24,6664,6465
Rhea,TN,41,24374,30328
Rice,KS,15,10567,10080
Rice,MN,22,49346,61955
Rich,UT,43,1731,2094
Richardson,NE,26,9963,8351
Richland,IL,12,16512,15546
Richland,LA,17,20555,20469
Richland,MT,25,10640,9182
Richland,ND,33,18132,16498
Richland,OH,34,126160,125679
Richland,SC,39,287491,357734
Richland,WI,48,17554,18142
Richmond,GA,9,190689,197372
Richmond,NC,32,44608,45985
Richmond,NY,31,380564,481613
Richmond,VA,45,7279,9171
Richmond,VA,45,203463,200123
Riley,KS,15,67212,69083
Ringgold,IA,14,5416,5152
Rio Arriba,NM,30,34569,40827
Rio Blanco,CO,5,6011,6227
Rio Grande,CO,5,10764,11627
Ripley,IN,13,24687,27350
Ripley,MO,24,12348,13551
Ritchie,WV,47,10243,10371
Riverside,CA,4,1193156,2073571
Roane,TN,41,47273,53399
Roane,WV,47,15014,15295
Roanoke,VA,45,79496,90420
Roanoke,VA,45,96846,92600
Roberts,SD,40,9906,9865
Roberts,TX,42,1039,831
Robertson,KY,16,2114,2202
Robertson,TN,41,41669,63333
Robertson,TX,42,15510,15819
Robeson,NC,32,105543,128149
Rock Island,IL,12,148688,147329
Rock,MN,22,9812,9498
Rock,NE,26,2009,1515
Rock,WI,48,139859,159623
Rockbridge,VA,45,18414,21498
Rockcastle,KY,16,14834,16687
Rockdale,GA,9,54656,82052
Rockingham,NC,32,86283,92421
Rockingham,NH,28,246714,296543
Rockingham,VA,45,57911,73524
Rockland,NY,31,265981,296483
Rockwall,TX,42,25918,73810
Roger Mills,OK,35,4113,3308
Rogers,OK,35,55357,83105
Rolette,ND,33,12793,13665
Rooks,KS,15,6002,5160
Roosevelt,MT,25,10958,10148
Roosevelt,NM,30,16781,19142
Roscommon,MI,21,19957,25517
Roseau,MN,22,15098,15946
Rosebud,MT,25,10473,9182
Ross,OH,34,69401,75398
Routt,CO,5,14239,22382
Rowan,KY,16,20418,22559
Rowan,NC,32,110999,137383
Runnels,TX,42,11231,10362
Rush,IN,13,18156,17494
Rush,KS,15,3834,3211
Rusk,TX,42,43773,48568
Rusk,WI,48,15094,14655
Russell,AL,0,46958,50183
Russell,KS,15,7787,6737
Russell,KY,16,14755,17140
Russell,VA,45,28688,28838
Rutherford,NC,32,57196,63012
Rutherford,TN,41,119847,241462
Rutland,VT,44,62278,63270
Sabine,LA,17,22487,23683
Sabine,TX,42,9572,10138
Sac,IA,14,12311,10385
Sacramento,CA,4,1075819,1386667
Sagadahoc,ME,18,33700,36387
Saginaw,MI,21,212071,202268
Saguache,CO,5,4632,6920
Salem,NJ,29,65383,66016
Salem,VA,45,23848,25233
Saline,AR,3,64464,96212
Saline,IL,12,26501,26102
Saline,KS,15,49413,54583
Saline,MO,24,23499,22701
Saline,NE,26,12711,13873
Salt Lake,UT,43,729893,1009518
Saluda,SC,39,16474,18748
Sampson,NC,32,47499,63641
San Augustine,TX,42,7983,8639
San Benito,CA,4,36835,54667
San Bernardino,CA,4,1437315,2007800
San Diego,CA,4,2512365,2974859
San Francisco,CA,4,723496,764976
San Jacinto,TX,42,16387,24818
San Joaquin,CA,4,484131,670990
San Juan,CO,5,749,559
San Juan,NM,30,91567,122427
San Juan,UT,43,12732,14484
San Juan,WA,46,10171,15214
San Luis Obispo,CA,4,218276,262436
San Mateo,CA,4,650174,706984
San Miguel,CO,5,3741,7533
San Miguel,NM,30,25820,28655
San Patricio,TX,42,58723,68520
San Saba,TX,42,5378,5968
Sanborn,SD,40,2825,2444
Sanders,MT,25,8680,11033
Sandoval,NM,30,63989,117866
Sandusky,OH,34,61953,60997
Sangamon,IL,12,178688,194122
Sanilac,MI,21,40030,43640
Sanpete,UT,43,16325,24644
Santa Barbara,CA,4,370565,404197
Santa Clara,CA,4,1498307,1748976
Santa Cruz,AZ,2,29854,42845
Santa Cruz,CA,4,229616,251747
Santa Fe,NM,30,99587,142955
Santa Rosa,FL,8,82434,147044
Sarasota,FL,8,279748,372073
Saratoga,NY,31,182259,215852
Sargent,ND,33,4537,4110
Sarpy,NE,26,103024,146756
Sauk,WI,48,47165,58477
Saunders,NE,26,18352,20184
Sawyer,WI,48,14195,17088
Schenectady,NY,31,149519,150818
Schleicher,TX,42,3033,2811
Schley,GA,9,3588,4123
Schoharie,NY,31,31938,32063
Schoolcraft,MI,21,8325,8518
Schuyler,IL,12,7502,6990
Schuyler,MO,24,4242,4102
Schuyler,NY,31,18705,19027
Schuylkill,PA,37,152742,147269
Scioto,OH,34,80372,75958
Scotland,MO,24,4821,4814
Scotland,NC,32,33865,36364
Scott,AR,3,10200,11304
Scott,IA,14,151304,162687
Scott,IL,12,5633,5215
Scott,IN,13,21011,23679
Scott,KS,15,5273,4568
Scott,KY,16,23943,42954
Scott,MN,22,58285,126642
Scott,MO,24,39424,40735
Scott,MS,23,24276,28895
Scott,TN,41,18393,21973
Scott,VA,45,23216,22787
Scotts Bluff,NE,26,35992,36370
Screven,GA,9,13832,15037
Scurry,TX,42,18584,16011
Searcy,AR,3,7819,8087
Sebastian,AR,3,99743,121766
Sedgwick,CO,5,2678,2340
Sedgwick,KS,15,404613,476026
Seminole,FL,8,291169,409509
Seminole,GA,9,9002,9081
Seminole,OK,35,25308,24179
Seneca,NY,31,33710,34228
Seneca,OH,34,59822,56705
Sequatchie,TN,41,8899,13369
Sequoyah,OK,35,33866,41024
Sevier,AR,3,13752,16325
Sevier,TN,41,51449,83527
Sevier,UT,43,15447,19702
Seward,KS,15,18725,23109
Seward,NE,26,15489,16554
Shackelford,TX,42,3284,3161
Shannon,MO,24,7610,8431
Shannon,SD,40,9937,13589
Sharkey,MS,23,7031,5571
Sharp,AR,3,14128,17848
Shasta,CA,4,148606,179427
Shawano,WI,48,37222,41072
Shawnee,KS,15,161304,173476
Sheboygan,WI,48,104137,114504
Shelby,AL,0,100024,182113
Shelby,IA,14,13235,12313
Shelby,IL,12,22300,21759
Shelby,IN,13,40383,44063
Shelby,KY,16,25018,40458
Shelby,MO,24,6922,6509
Shelby,OH,34,45046,48834
Shelby,TN,41,828446,910100
Shelby,TX,42,22063,26512
Shenandoah,VA,45,31818,40403
Sherburne,MN,22,42322,86287
Sheridan,KS,15,3055,2493
Sheridan,MT,25,4692,3373
Sheridan,ND,33,2131,1320
Sheridan,NE,26,6690,5450
Sheridan,WY,49,23593,27998
Sherman,KS,15,6929,5959
Sherman,NE,26,3702,3013
